updated_at,lead_time,choice,annotator,annotation_id,image,created_at,id
2023-03-21T10:11:55.397031Z,1.154,VoteBoard,1,3383,/data/local-files/?d=image/0-1-00db804ccea04c7c2c12ca8fb961097c7ce0aa57.jpeg,2023-03-21T10:11:55.396923Z,24433
2023-03-21T10:11:57.049090Z,0.7,VoteBoard,1,3384,/data/local-files/?d=image/0-1-00de20c05d6112a4024dd69c48c553f717173007.jpeg,2023-03-21T10:11:57.049057Z,24434
2023-03-21T10:11:58.860430Z,0.701,VoteBoard,1,3385,/data/local-files/?d=image/0-1-00df763975050b473beb96b1a2c0b7e0cd1a33dd.jpeg,2023-03-21T10:11:58.860395Z,24435
2023-03-21T10:12:01.251781Z,1.281,VotePaper,1,3386,/data/local-files/?d=image/0-1-00e0f94464e5c51d704317f80d955894e5d34dcc.jpeg,2023-03-21T10:12:01.251746Z,24436
2023-03-21T10:12:03.801752Z,0.653,VoteBoard,1,3387,/data/local-files/?d=image/0-1-00e3ab4971743814a68e18097771d764864c0503.jpeg,2023-03-21T10:12:03.801716Z,24437
2023-03-21T10:12:12.408303Z,5.8,VotePaper,1,3388,/data/local-files/?d=image/0-1-00f071e944aac2b6b48d75cba3a26517b3ee5df5.jpeg,2023-03-21T10:12:12.408263Z,24438
2023-03-21T10:12:28.932070Z,3.882,VoteBoard,1,3389,/data/local-files/?d=image/0-1-00f7301a670f35bc44edac3143bea9ee5469c232.jpeg,2023-03-21T10:12:28.932035Z,24439
2023-03-21T10:12:34.703009Z,2.511,VoteBoard,1,3390,/data/local-files/?d=image/0-1-01011f86a09f9bc8aebd688243334ed04c3430f5.jpeg,2023-03-21T10:12:34.702971Z,24440
2023-03-21T10:12:41.046955Z,5.116,VotePaper,1,3391,/data/local-files/?d=image/0-1-0102b062040d00455ce1826c6029f0c2fe9700ad.jpeg,2023-03-21T10:12:41.046923Z,24441
2023-03-21T10:21:32.907061Z,1.074,,1,3434,/data/local-files/?d=image/0-1-010b6ca5961cdd05efc828ecdd3aa37957a6cf1f.jpeg,2023-03-21T10:21:32.907023Z,24442
2023-03-21T10:12:59.157605Z,1.631,VoteBoard,1,3392,/data/local-files/?d=image/0-1-010defa6e8bfc0cf80d1cdb2d06698715668c6f2.jpeg,2023-03-21T10:12:59.157567Z,24443
2023-03-21T10:13:00.973271Z,0.727,VoteBoard,1,3393,/data/local-files/?d=image/0-1-0115bed6b663a7b66d9d2716902b5cd407236ab9.jpeg,2023-03-21T10:13:00.973233Z,24444
2023-03-21T10:13:03.254956Z,1.071,VoteBoard,1,3394,/data/local-files/?d=image/0-1-011880ce0d818a8b741451118fc816b39e55986e.jpeg,2023-03-21T10:13:03.254925Z,24445
2023-03-21T10:21:30.681447Z,0.314,,1,3433,/data/local-files/?d=image/0-1-011d11455284ee755c7b4309e5d236de01929a20.jpeg,2023-03-21T10:21:30.681402Z,24446
2023-03-21T10:21:28.758666Z,0.408,,1,3432,/data/local-files/?d=image/0-1-01218c47b26b4f3d6b3b87e8e0e8eb946fd58390.jpeg,2023-03-21T10:21:28.758631Z,24447
2023-03-21T10:21:27.401902Z,1.009,,1,3431,/data/local-files/?d=image/0-1-0123bf48b8ce8ab1a7a0f40017cb2851317bc178.jpeg,2023-03-21T10:21:27.401822Z,24448
2023-03-21T10:21:25.368539Z,0.686,,1,3430,/data/local-files/?d=image/0-1-0126c1eb8a52dd0d7e88ed1c9638e0cf83dcc411.jpeg,2023-03-21T10:21:25.368413Z,24449
2023-03-21T10:21:22.773981Z,0.746,VoteBoard,1,3429,/data/local-files/?d=image/0-1-0127151389ff24d9e046b133fbe7345190a4ded5.jpeg,2023-03-21T10:21:22.773848Z,24450
2023-03-21T10:21:20.858161Z,1.619,VoteBoard,1,3428,/data/local-files/?d=image/0-1-01304c3b229f9de703bd636efa5a8e1b8efe0000.jpeg,2023-03-21T10:21:20.858121Z,24451
2023-03-21T10:21:18.197584Z,0.986,VoteBoard,1,3427,/data/local-files/?d=image/0-1-01351b44111c8748f42bb74ef5eb0f0c3d869b08.jpeg,2023-03-21T10:21:18.197550Z,24452
2023-03-21T10:21:15.585568Z,2.199,VoteBoard,1,3426,/data/local-files/?d=image/0-1-0137ef6945b20cd8f891124880b4b6adb49798ae.jpeg,2023-03-21T10:21:15.585486Z,24453
2023-03-21T10:21:12.455981Z,1.577,,1,3425,/data/local-files/?d=image/0-1-0141a982deead33425ad175934d24c5bef1b106d.jpeg,2023-03-21T10:21:12.455945Z,24454
2023-03-21T10:21:09.292268Z,0.836,VotePaper,1,3424,/data/local-files/?d=image/0-1-014f32da503e5606a9f6a055f0e0a6369fd65352.jpeg,2023-03-21T10:21:09.292231Z,24455
2023-03-21T10:21:07.357061Z,39.341,VoteBoard,1,3423,/data/local-files/?d=image/0-1-0152bed40cf2bb912ba19219b57dcd0214264b32.jpeg,2023-03-21T10:21:07.357015Z,24456
2023-03-21T10:20:26.913806Z,0.84,VoteBoard,1,3422,/data/local-files/?d=image/0-1-0154ccd2c2a444299c171303dd08fcee7eb59899.jpeg,2023-03-21T10:20:26.913770Z,24457
2023-03-21T10:20:24.152212Z,0.749,VoteBoard,1,3421,/data/local-files/?d=image/0-1-01586e14fa8138333ccb87b301b6bfda3a917276.jpeg,2023-03-21T10:20:24.152175Z,24458
2023-03-21T10:20:22.428259Z,0.64,VoteBoard,1,3420,/data/local-files/?d=image/0-1-015bcd95528a0ae7418155ac7338efc104577a0c.jpeg,2023-03-21T10:20:22.428217Z,24459
2023-03-21T10:20:20.717813Z,0.968,VoteBoard,1,3419,/data/local-files/?d=image/0-1-015f16abd1e0ac80d990e71203f67a1a9831cb6e.jpeg,2023-03-21T10:20:20.717746Z,24460
2023-03-21T10:20:18.704992Z,1.631,VoteBoard,1,3418,/data/local-files/?d=image/0-1-016105bbca08303edcbf2cb3959fd5b79f0d5eba.jpeg,2023-03-21T10:20:18.704953Z,24461
2023-03-21T10:20:15.908860Z,5.905,VotePaper,1,3417,/data/local-files/?d=image/0-1-0165caf7cfd8cabea06e2a5ff6b5de74d956547d.jpeg,2023-03-21T10:20:15.908823Z,24462
2023-03-21T10:20:08.862587Z,1.442,VoteBoard,1,3416,/data/local-files/?d=image/0-1-016738ccee442efe6368cb8555656c7981f3de8f.jpeg,2023-03-21T10:20:08.862552Z,24463
2023-03-21T10:20:03.455332Z,13.157,VotePaper,1,3414,/data/local-files/?d=image/0-1-016a648953d76c80484669619343150ea4ad7694.jpeg,2023-03-21T10:20:03.455288Z,24464
2023-03-21T10:23:50.614846Z,3.694,VotePaper,1,3415,/data/local-files/?d=image/0-1-017253c7d26220acac7198d41d2e6d060bf283ed.jpeg,2023-03-21T10:20:06.227440Z,24465
2023-03-21T10:13:05.954207Z,1.185,VoteBoard,1,3395,/data/local-files/?d=image/0-1-01926f5cc0d3ba62ff2e237a3f8bca1b711ceddf.jpeg,2023-03-21T10:13:05.954175Z,24466
2023-03-21T10:13:07.700438Z,0.722,VoteBoard,1,3396,/data/local-files/?d=image/0-1-0195519d4c96f4e07e223209de5af2c928933d5b.jpeg,2023-03-21T10:13:07.700397Z,24467
2023-03-21T10:13:10.258480Z,1.362,VoteBoard,1,3397,/data/local-files/?d=image/0-1-019979216c0c2c864afb874540d45ebd08b12310.jpeg,2023-03-21T10:13:10.258443Z,24468
2023-03-21T10:13:11.924262Z,0.545,VoteBoard,1,3398,/data/local-files/?d=image/0-1-01a2a04daf8d9e6270ebb95bdb59ebfdea6d6fc2.jpeg,2023-03-21T10:13:11.924221Z,24469
2023-03-21T10:13:15.031680Z,2.012,VotePaper,1,3399,/data/local-files/?d=image/0-1-01a5ef387fa8b7cc81c51954f0fc5d1089a4c101.jpeg,2023-03-21T10:13:15.031646Z,24470
2023-03-21T10:13:16.718518Z,0.695,VoteBoard,1,3400,/data/local-files/?d=image/0-1-01afe5381068b3dc70b195950c3635ad447cbc33.jpeg,2023-03-21T10:13:16.718473Z,24471
2023-03-21T10:13:18.501204Z,0.635,VoteBoard,1,3401,/data/local-files/?d=image/0-1-01b1a05c9916adcad30ffa4ec0717633e21d6dc9.jpeg,2023-03-21T10:13:18.501125Z,24472
2023-03-21T10:13:25.371161Z,1.824,VotePaper,1,3402,/data/local-files/?d=image/0-1-01b318abf78d92d78998e172030147b97aa93b63.jpeg,2023-03-21T10:13:25.371114Z,24473
2023-03-21T10:13:27.556584Z,1.009,VoteBoard,1,3403,/data/local-files/?d=image/0-1-01b40da6c3fdeee52e1a1e6bc8ead3362bbbb748.jpeg,2023-03-21T10:13:27.556537Z,24474
2023-03-21T10:13:42.029836Z,1.753,VoteBoard,1,3404,/data/local-files/?d=image/0-1-01b8bddfd5d18cc2d97fafc56d55e03977740cb5.jpeg,2023-03-21T10:13:42.029800Z,24475
2023-03-21T10:13:45.404458Z,2.329,VotePaper,1,3405,/data/local-files/?d=image/0-1-01c4f8379d2d8f9c9eed7f850e81d54bde18dd90.jpeg,2023-03-21T10:13:45.404422Z,24476
2023-03-21T10:13:48.502293Z,1.724,VoteBoard,1,3406,/data/local-files/?d=image/0-1-01c74bac893527605d55bf0c1b23a6096040baa3.jpeg,2023-03-21T10:13:48.502236Z,24477
2023-03-21T10:13:52.930702Z,3.237,VoteBoard,1,3407,/data/local-files/?d=image/0-1-01c8972fb960ec2fa9adb5f1ba05a09d18925e97.jpeg,2023-03-21T10:13:52.930668Z,24478
2023-03-21T10:13:55.744686Z,1.257,VoteBoard,1,3408,/data/local-files/?d=image/0-1-01cd2e620fac6ff9f787ca5b1dc944e19e45ea81.jpeg,2023-03-21T10:13:55.744652Z,24479
2023-03-21T10:23:47.161894Z,0.469,VoteBoard,1,3458,/data/local-files/?d=image/0-1-01d5e9c9a7727b3e76b6e393095925f4d32ca12f.jpeg,2023-03-21T10:23:47.161860Z,24480
2023-03-21T10:23:45.254922Z,2.088,VoteBoard,1,3457,/data/local-files/?d=image/0-1-01dde922a4b604be9974ddf853224152ef92c46a.jpeg,2023-03-21T10:23:45.254886Z,24481
2023-03-21T10:23:42.131991Z,1.159,VoteBoard,1,3456,/data/local-files/?d=image/0-1-01df8e35428baa580bd997a80a0467730e8e82cc.jpeg,2023-03-21T10:23:42.131960Z,24482
2023-03-21T10:23:39.887611Z,0.914,VoteBoard,1,3455,/data/local-files/?d=image/0-1-01e14514a3375e3b0b705df8c8514f60396ab67c.jpeg,2023-03-21T10:23:39.887574Z,24483
2023-03-21T10:23:37.873656Z,1.051,VoteBoard,1,3454,/data/local-files/?d=image/0-1-01ef6e86d5e699f6d9b35739d64abe067f98b421.jpeg,2023-03-21T10:23:37.873620Z,24484
2023-03-21T10:23:35.362458Z,0.554,VotePaper,1,3453,/data/local-files/?d=image/0-1-01f31975b7e39d47dca43258dc87e9ab12b8277a.jpeg,2023-03-21T10:23:35.362423Z,24485
2023-03-21T10:23:33.877089Z,1.123,VotePaper,1,3452,/data/local-files/?d=image/0-1-02004992fb349c51c36bc0083c8d72b58d4d5185.jpeg,2023-03-21T10:23:33.877052Z,24486
2023-03-21T10:23:31.706491Z,0.694,VotePaper,1,3451,/data/local-files/?d=image/0-1-02024d8049b649e6280dec03eb440be72369e051.jpeg,2023-03-21T10:23:31.706455Z,24487
2023-03-21T10:23:30.085878Z,2.266,VoteBoard,1,3450,/data/local-files/?d=image/0-1-020c2ecbdeedf1b973b97b0d66f7dc808a0b62ae.jpeg,2023-03-21T10:23:30.085833Z,24488
2023-03-21T10:23:21.756313Z,16.392,VotePaper,1,3449,/data/local-files/?d=image/0-1-0213587a759f4de8774700cc0e6c3423fe2be6f9.jpeg,2023-03-21T10:23:21.756269Z,24489
2023-03-21T10:22:56.701981Z,12.148,VotePaper,1,3448,/data/local-files/?d=image/0-1-0219e4c8919107115d0db73839da8e7dd1f7b634.jpeg,2023-03-21T10:22:56.701822Z,24490
2023-03-21T10:22:43.132849Z,6.929,VoteBoard,1,3447,/data/local-files/?d=image/0-1-021b2ee54b7b1084f2895f66aff0dddeebaa0e1b.jpeg,2023-03-21T10:22:43.132815Z,24491
2023-03-21T10:22:34.317370Z,1.323,VoteBoard,1,3446,/data/local-files/?d=image/0-1-0225152c08ec10cfeff577dc13194c84ea4a885f.jpeg,2023-03-21T10:22:34.317323Z,24492
2023-03-21T10:22:20.549218Z,0.97,VoteBoard,1,3445,/data/local-files/?d=image/0-1-022e66bff10bd16262d79f9e2eb8c74a76bf4b57.jpeg,2023-03-21T10:22:20.549184Z,24493
2023-03-21T10:22:18.550507Z,1.955,VotePaper,1,3444,/data/local-files/?d=image/0-1-023c069d2c75d78eab87a61081fcaca7ecbbfbe1.jpeg,2023-03-21T10:22:18.550474Z,24494
2023-03-21T14:35:16.694774Z,1.532,VotePaper,1,3696,/data/local-files/?d=image/0-1-02403b2ee542f0d21911fc48b3a7ef43238239f3.jpeg,2023-03-21T14:35:16.694748Z,24495
2023-03-21T14:35:18.383043Z,0.711,VotePaper,1,3697,/data/local-files/?d=image/0-1-02483d529abe9cf638a76ab0c798919f17a8b1ec.jpeg,2023-03-21T14:35:18.383012Z,24496
2023-03-21T14:35:20.222076Z,0.832,VotePaper,1,3698,/data/local-files/?d=image/0-1-0263a6517e25caa2ff0f77c0e8d36b2a142bd02d.jpeg,2023-03-21T14:35:20.222045Z,24497
2023-03-21T14:35:23.178345Z,1.413,VotePaper,1,3699,/data/local-files/?d=image/0-1-02652bc5bc6c890a8f484b657cbbae87353c4af8.jpeg,2023-03-21T14:35:23.178309Z,24498
2023-03-21T14:35:24.925653Z,0.75,VotePaper,1,3700,/data/local-files/?d=image/0-1-026606af4c8b75ffc7545dbf881347bf46fc4829.jpeg,2023-03-21T14:35:24.925622Z,24499
2023-03-21T14:35:26.454191Z,0.558,VotePaper,1,3701,/data/local-files/?d=image/0-1-026683fb40b2572369f6eb31e78f5ae7edce2574.jpeg,2023-03-21T14:35:26.454157Z,24500
2023-03-21T14:35:30.049977Z,1.643,VoteBoard,1,3702,/data/local-files/?d=image/0-1-0271cf5b8309c89c70e4f96fd085799df684cb2d.jpeg,2023-03-21T14:35:30.049902Z,24501
2023-03-21T14:35:32.810616Z,1.053,VotePaper,1,3703,/data/local-files/?d=image/0-1-027271fe3b2d4f5a3b5351935a400b50255096e2.jpeg,2023-03-21T14:35:32.810586Z,24502
2023-03-21T14:35:36.552111Z,2.357,VotePaper,1,3704,/data/local-files/?d=image/0-1-027444284d3c318c7fc418b63be1ba0c3eadc251.jpeg,2023-03-21T14:35:36.552044Z,24503
2023-03-21T14:35:38.422207Z,0.665,VoteBoard,1,3705,/data/local-files/?d=image/0-1-02793696f93047a41c6b065ba184a83304f166c9.jpeg,2023-03-21T14:35:38.422176Z,24504
2023-03-21T14:35:40.622669Z,0.83,VotePaper,1,3706,/data/local-files/?d=image/0-1-0283881353c38ee2634a79233f46fbe0c8e437ed.jpeg,2023-03-21T14:35:40.622639Z,24505
2023-03-21T14:35:42.950905Z,1.26,VoteBoard,1,3707,/data/local-files/?d=image/0-1-0284c8cb75ad357614ccc858c834acaaeaacf713.jpeg,2023-03-21T14:35:42.950869Z,24506
2023-03-21T14:35:46.354242Z,1.988,VoteBoard,1,3708,/data/local-files/?d=image/0-1-028b578716d3321c2a68391d6bcbcbbcc427583e.jpeg,2023-03-21T14:35:46.354211Z,24507
2023-03-21T14:35:48.905433Z,1.562,VoteBoard,1,3709,/data/local-files/?d=image/0-1-028e05d98caff6cc4f086be58925a70ad6e43397.jpeg,2023-03-21T14:35:48.905396Z,24508
2023-03-21T14:35:51.765573Z,1.646,VoteBoard,1,3710,/data/local-files/?d=image/0-1-0297ab5205b2457cb083e613739915a4f0f45292.jpeg,2023-03-21T14:35:51.765542Z,24509
2023-03-21T14:35:53.908074Z,1.137,VotePaper,1,3711,/data/local-files/?d=image/0-1-029dcaddd9d6ca146bea23baed3867f07a7807b2.jpeg,2023-03-21T14:35:53.908043Z,24510
2023-03-21T14:35:55.751765Z,0.657,VoteBoard,1,3712,/data/local-files/?d=image/0-1-02a135c8c0672319e5648e7f0aed7db10d65cb84.jpeg,2023-03-21T14:35:55.751736Z,24511
2023-03-21T14:35:57.751875Z,1.07,VotePaper,1,3713,/data/local-files/?d=image/0-1-02a276cab8cdbae5f7b28fd6efc6c2acd32734da.jpeg,2023-03-21T14:35:57.751840Z,24512
2023-03-21T14:35:59.527457Z,0.851,VoteBoard,1,3714,/data/local-files/?d=image/0-1-02a35a1dad4cdc6db4e031eb45430bb60610119f.jpeg,2023-03-21T14:35:59.527423Z,24513
2023-03-21T14:36:02.218588Z,1.059,VoteBoard,1,3715,/data/local-files/?d=image/0-1-02a425e331f11d8e28e24fdf08e1edad36e5b760.jpeg,2023-03-21T14:36:02.218557Z,24514
2023-03-21T14:36:03.910631Z,0.749,VoteBoard,1,3716,/data/local-files/?d=image/0-1-02a9b7477e7f099d378c8e220bb51ce724f9f9e2.jpeg,2023-03-21T14:36:03.910599Z,24515
2023-03-21T14:36:06.169915Z,1.198,VoteBoard,1,3717,/data/local-files/?d=image/0-1-02aad7275c90007087118525242bd7eddaa05300.jpeg,2023-03-21T14:36:06.169883Z,24516
2023-03-21T14:36:08.378990Z,0.715,VoteBoard,1,3718,/data/local-files/?d=image/0-1-02ab6e05de552c1e37f3f93a8af61c0611c07b0e.jpeg,2023-03-21T14:36:08.378956Z,24517
2023-03-21T14:36:10.522910Z,1.201,VoteBoard,1,3719,/data/local-files/?d=image/0-1-02c9d773de05e33cb1ecca67f0d1306f2d151768.jpeg,2023-03-21T14:36:10.522876Z,24518
2023-03-21T14:36:13.013588Z,0.679,VoteBoard,1,3720,/data/local-files/?d=image/0-1-02cf4b1d29281a09a8e0288d9257a179a59b908b.jpeg,2023-03-21T14:36:13.013558Z,24519
2023-03-21T14:36:14.701875Z,0.697,VoteBoard,1,3721,/data/local-files/?d=image/0-1-02cffa43a8bc07c156f44cf9a15b7e237aa6ffcd.jpeg,2023-03-21T14:36:14.701831Z,24520
2023-03-21T14:36:18.687529Z,0.972,VotePaper,1,3722,/data/local-files/?d=image/0-1-02e69149f745c283c4ae082d4a0e1cb96c51c54b.jpeg,2023-03-21T14:36:18.687446Z,24521
2023-03-21T14:36:20.406157Z,0.523,VoteBoard,1,3723,/data/local-files/?d=image/0-1-02ed0b2c6cd55899d1af8cb8adeef305651bca36.jpeg,2023-03-21T14:36:20.406127Z,24522
2023-03-21T14:36:22.514401Z,0.703,VoteBoard,1,3724,/data/local-files/?d=image/0-1-02f0a241101e994baecd41686848412eb944da67.jpeg,2023-03-21T14:36:22.514357Z,24523
2023-03-21T14:36:26.806539Z,3.28,VoteBoard,1,3725,/data/local-files/?d=image/0-1-02fd2b70ecdd285678623e442b9c403d2c605902.jpeg,2023-03-21T14:36:26.806509Z,24524
2023-03-21T14:36:28.598141Z,0.794,VotePaper,1,3726,/data/local-files/?d=image/0-1-02fdae428f785e94e897b6d847ce3a0c3864342c.jpeg,2023-03-21T14:36:28.598104Z,24525
2023-03-21T14:36:33.461301Z,3.81,VoteBoard,1,3727,/data/local-files/?d=image/0-1-03038d9e4a509d95976fed8a6314f2d3596dc200.jpeg,2023-03-21T14:36:33.461269Z,24526
2023-03-21T14:36:35.602137Z,0.992,VotePaper,1,3728,/data/local-files/?d=image/0-1-030b3a800dcc56b7c0c391f7896282e45fdc82ed.jpeg,2023-03-21T14:36:35.602106Z,24527
2023-03-21T14:36:39.043105Z,0.973,VotePaper,1,3729,/data/local-files/?d=image/0-1-0332be7de467a7c3d705385464934459a9baf4f9.jpeg,2023-03-21T14:36:39.043073Z,24531
2023-03-21T14:36:40.804115Z,0.835,VotePaper,1,3730,/data/local-files/?d=image/0-1-03399bad96c4843d6dd77d1ce075bbf05cbd58f6.jpeg,2023-03-21T14:36:40.804084Z,24532
2023-03-21T14:36:44.358171Z,1.936,VoteBoard,1,3731,/data/local-files/?d=image/0-1-03480426941c221fae2c8a7e0590d8d6888a9d3a.jpeg,2023-03-21T14:36:44.358140Z,24533
2023-03-21T14:36:46.286522Z,1.021,VotePaper,1,3732,/data/local-files/?d=image/0-1-03482427072d35e2889f9218acb03cc58c0e5f97.jpeg,2023-03-21T14:36:46.286492Z,24534
2023-03-21T14:36:48.660630Z,1.423,VotePaper,1,3733,/data/local-files/?d=image/0-1-034b4ddff23de607222f27d770ff67a3fbc726ce.jpeg,2023-03-21T14:36:48.660598Z,24535
2023-03-21T14:36:50.999368Z,1.41,VoteBoard,1,3734,/data/local-files/?d=image/0-1-034fec883005c0d3c8ac2b5c3d4ecc8175e555a0.jpeg,2023-03-21T14:36:50.999333Z,24536
2023-03-21T14:36:54.459977Z,1.681,VoteBoard,1,3735,/data/local-files/?d=image/0-1-03557fd5c3a0c7d623473f16b5723542b5527533.jpeg,2023-03-21T14:36:54.459932Z,24537
2023-03-21T14:36:56.311054Z,0.877,VotePaper,1,3736,/data/local-files/?d=image/0-1-035ed19e0203cd6cb2c6d613b994784be847e09e.jpeg,2023-03-21T14:36:56.311022Z,24538
2023-03-21T14:36:58.978504Z,1.021,VoteBoard,1,3737,/data/local-files/?d=image/0-1-035ed1a3047f4ff3af986bd6432d4a1ad4f98b90.jpeg,2023-03-21T14:36:58.978471Z,24539
2023-03-21T14:37:01.071204Z,1.123,VoteBoard,1,3738,/data/local-files/?d=image/0-1-03800e91ae5db33dccbdc6ac085d78d645cad2e8.jpeg,2023-03-21T14:37:01.071171Z,24540
2023-03-21T14:37:03.254911Z,1.195,VoteBoard,1,3739,/data/local-files/?d=image/0-1-038150c890bcbff7b6bb21a2ecb7ccd839b72724.jpeg,2023-03-21T14:37:03.254880Z,24541
2023-03-21T14:37:05.588322Z,1.356,VoteBoard,1,3740,/data/local-files/?d=image/0-1-0383797fed348d3be45f219ed18b295444ddc46a.jpeg,2023-03-21T14:37:05.588289Z,24542
2023-03-21T14:37:08.445541Z,1.172,VoteBoard,1,3741,/data/local-files/?d=image/0-1-03864bab2797575dfddeb47df5b810146b138ca6.jpeg,2023-03-21T14:37:08.445508Z,24543
2023-03-21T14:37:10.739964Z,1.215,VotePaper,1,3742,/data/local-files/?d=image/0-1-0395caec894e85f44c663edeebf838f6cf5811a7.jpeg,2023-03-21T14:37:10.739931Z,24544
2023-03-21T14:37:13.524028Z,1.278,VoteBoard,1,3743,/data/local-files/?d=image/0-1-0398b183f2d70f44c4745673b3c38442f65c614e.jpeg,2023-03-21T14:37:13.523991Z,24545
2023-03-21T14:37:15.281960Z,0.808,VoteBoard,1,3744,/data/local-files/?d=image/0-1-03ab46ff1187377de8ce215d2ef367553d5fe1c4.jpeg,2023-03-21T14:37:15.281929Z,24546
2023-03-21T14:37:17.171685Z,0.915,VotePaper,1,3745,/data/local-files/?d=image/0-1-03ab89a2db452561e97a1188f198e9353862fb66.jpeg,2023-03-21T14:37:17.171653Z,24547
2023-03-21T14:37:19.974105Z,0.783,VoteBoard,1,3746,/data/local-files/?d=image/0-1-03afd804cb49ae1a72514aeeefdd52d56fe3f95c.jpeg,2023-03-21T14:37:19.974071Z,24548
2023-03-21T14:37:21.800111Z,0.868,VotePaper,1,3747,/data/local-files/?d=image/0-1-03c961157daf18a4e3f081f3949da39036eae598.jpeg,2023-03-21T14:37:21.800081Z,24549
2023-03-21T14:37:24.218969Z,0.89,VoteBoard,1,3748,/data/local-files/?d=image/0-1-03e2c32354cddf503105c5f6f8ff3632e1c5c69a.jpeg,2023-03-21T14:37:24.218937Z,24550
2023-03-21T14:37:26.653333Z,1.426,VoteBoard,1,3749,/data/local-files/?d=image/0-1-03f14dc97f94a9dfb43adfd39de1b25582a58ece.jpeg,2023-03-21T14:37:26.653282Z,24551
2023-03-21T14:37:28.785321Z,1.117,VoteBoard,1,3750,/data/local-files/?d=image/0-1-03f404ef268aa7b5f48aab7639110c9df04451a8.jpeg,2023-03-21T14:37:28.785293Z,24552
2023-03-21T10:23:58.567166Z,0.597,VoteBoard,1,3460,/data/local-files/?d=image/0-1-03fbb2f2ee082e1d62010c22fcbee1e0706dbb08.jpeg,2023-03-21T10:23:58.567125Z,24554
2023-03-21T10:23:57.004318Z,2.233,VoteBoard,1,3459,/data/local-files/?d=image/0-1-0414cea60908dbf8b33300452916c9514acadcf1.jpeg,2023-03-21T10:23:57.004283Z,24555
2023-03-21T10:24:00.381999Z,0.486,VoteBoard,1,3461,/data/local-files/?d=image/0-1-041859ee7fe424763a99cea6cfe4de22ec9cdc8d.jpeg,2023-03-21T10:24:00.381956Z,24556
2023-03-21T10:24:04.341995Z,2.267,VoteBoard,1,3462,/data/local-files/?d=image/0-1-041937c8776535d503a159aa87eae8a9f9567e50.jpeg,2023-03-21T10:24:04.341955Z,24557
2023-03-21T10:24:08.364285Z,2.28,VoteBoard,1,3463,/data/local-files/?d=image/0-1-0419be3460a3f227e268e109c03cb96bb8fd779b.jpeg,2023-03-21T10:24:08.364252Z,24558
2023-03-21T10:24:10.364294Z,0.893,VoteBoard,1,3464,/data/local-files/?d=image/0-1-041e6e61e58a4a7ad491822cd0bb4e132dd627e4.jpeg,2023-03-21T10:24:10.364263Z,24559
2023-03-21T10:24:12.925134Z,1.12,VoteBoard,1,3465,/data/local-files/?d=image/0-1-04236c6316b6862e88fedb6282a988be3c198586.jpeg,2023-03-21T10:24:12.925100Z,24560
2023-03-21T10:24:15.962476Z,1.3719999999999999,VoteBoard,1,3466,/data/local-files/?d=image/0-1-04262ec21d821f46ef28b4409de0046c155e0ead.jpeg,2023-03-21T10:24:14.586943Z,24561
2023-03-21T14:37:32.494653Z,1.477,VoteBoard,1,3751,/data/local-files/?d=image/0-1-042757f219b43f49de1b9b16fe1215c5ffdf3edb.jpeg,2023-03-21T14:37:32.494622Z,24562
2023-03-21T14:37:34.977479Z,1.33,VotePaper,1,3752,/data/local-files/?d=image/0-1-042caae6bad50f60d82e3bf35590f9ebd6dc1380.jpeg,2023-03-21T14:37:34.977448Z,24564
2023-03-21T14:37:39.522758Z,2.659,,1,3753,/data/local-files/?d=image/0-1-0434d85580e4d282cba513a2a0d23d85d8370bc8.jpeg,2023-03-21T14:37:39.522725Z,24566
2023-03-21T14:37:43.101854Z,1.261,VotePaper,1,3754,/data/local-files/?d=image/0-1-044c03ab4c084ac99df48cb84fddc2fdd0293373.jpeg,2023-03-21T14:37:43.101817Z,24569
2023-03-21T14:37:45.360003Z,1.338,VoteBoard,1,3755,/data/local-files/?d=image/0-1-04548c9fcec18e347f74c30cc1e90e1ec769b06f.jpeg,2023-03-21T14:37:45.359974Z,24570
2023-03-21T10:24:18.058610Z,0.746,VoteBoard,1,3467,/data/local-files/?d=image/0-1-046a4cc26679497a2d7238617434089898523577.jpeg,2023-03-21T10:24:18.058574Z,24577
2023-03-21T10:24:21.677606Z,2.048,VoteBoard,1,3468,/data/local-files/?d=image/0-1-047c47068f7fd100a1d3a0f5ba1adb518dd2c48a.jpeg,2023-03-21T10:24:21.677569Z,24578
2023-03-21T10:24:26.175895Z,2.48,VotePaper,1,3469,/data/local-files/?d=image/0-1-04921045203de4bc6429b007289c65eea03c5e58.jpeg,2023-03-21T10:24:26.175859Z,24580
2023-03-21T10:24:28.329135Z,1.037,VotePaper,1,3470,/data/local-files/?d=image/0-1-049828415c35c81460e4d921c2655ff448962cc8.jpeg,2023-03-21T10:24:28.329097Z,24581
2023-03-21T10:24:31.918221Z,2.094,VoteBoard,1,3471,/data/local-files/?d=image/0-1-04a9c0c4bda4fab74d76a6bba762773c370ae512.jpeg,2023-03-21T10:24:31.918183Z,24582
2023-03-21T10:25:03.130973Z,4.8100000000000005,VoteBoard,1,3472,/data/local-files/?d=image/0-1-04ae8f497a398536c3e59e4679a879446cccad0f.jpeg,2023-03-21T10:25:00.270142Z,24583
